old_url,title,summary,body,organisation,document_collection_1,topic_1,publication_date,publication_type,json_attachments
http://www.hmrc.gov.uk/exrate/austria.htm,Foreign Exchange Rates: Austria,Historical exchange rates for Austria,"# Foreign Exchange Rates: Austria

## Unit of currency: Austrian Schilling


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Austria"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/austria.csv""}]"
http://www.hmrc.gov.uk/exrate/argentina.htm,Foreign Exchange Rates: Argentina,Historical exchange rates for Argentina,"# Foreign Exchange Rates: Argentina

## Unit of currency: Peso


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Argentina"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/argentina.csv""}]"
http://www.hmrc.gov.uk/exrate/algeria.htm,Foreign Exchange Rates: Algeria,Historical exchange rates for Algeria,"# Foreign Exchange Rates: Algeria

## Unit of currency: Algerian Dinar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Algeria"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/algeria.csv""}]"
http://www.hmrc.gov.uk/exrate/bahrain.htm,Foreign Exchange Rates: Bahrain,Historical exchange rates for Bahrain,"# Foreign Exchange Rates: Bahrain

## Unit of currency: Bahrain Dinar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Bahrain"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/bahrain.csv""}]"
http://www.hmrc.gov.uk/exrate/bangladesh.htm,Foreign Exchange Rates: Bangladesh,Historical exchange rates for Bangladesh,"# Foreign Exchange Rates: Bangladesh

## Unit of currency: Taka


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Bangladesh"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/bangladesh.csv""}]"
http://www.hmrc.gov.uk/exrate/belgium.htm,Foreign Exchange Rates: Belgium,Historical exchange rates for Belgium,"# Foreign Exchange Rates: Belgium

## Unit of currency: Belgian Franc


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Belgium"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/belgium.csv""}]"
http://www.hmrc.gov.uk/exrate/australia.htm,Foreign Exchange Rates: Australia,Historical exchange rates for Australia,"# Foreign Exchange Rates: Australia

## Unit of currency: Australian Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Australia"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/australia.csv""}]"
http://www.hmrc.gov.uk/exrate/brazil.htm,Foreign Exchange Rates: Brazil,Historical exchange rates for Brazil,"# Foreign Exchange Rates: Brazil

## Unit of currency: Cruzeiro/Real


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Brazil"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/brazil.csv""}]"
http://www.hmrc.gov.uk/exrate/botswana.htm,Foreign Exchange Rates: Botswana,Historical exchange rates for Botswana,"# Foreign Exchange Rates: Botswana

## Unit of currency: Pula


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Botswana"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/botswana.csv""}]"
http://www.hmrc.gov.uk/exrate/bolivia.htm,Foreign Exchange Rates: Bolivia,Historical exchange rates for Bolivia,"# Foreign Exchange Rates: Bolivia

## Unit of currency: Bolivia


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Bolivia"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/bolivia.csv""}]"
http://www.hmrc.gov.uk/exrate/bulgaria.htm,Foreign Exchange Rates: Bulgaria,Historical exchange rates for Bulgaria,"# Foreign Exchange Rates: Bulgaria

## Unit of currency: Lev


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Bulgaria"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/bulgaria.csv""}]"
http://www.hmrc.gov.uk/exrate/brunei.htm,Foreign Exchange Rates: Brunei,Historical exchange rates for Brunei,"# Foreign Exchange Rates: Brunei

## Unit of currency: Brunei Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Brunei"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/brunei.csv""}]"
http://www.hmrc.gov.uk/exrate/burma-myanmar.htm,Foreign Exchange Rates: Burma: Myanmar,Historical exchange rates for Burma: Myanmar,"# Foreign Exchange Rates: Burma: Myanmar

## Unit of currency: Burmese Kyat


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Burma: Myanmar"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/burma-myanmar.csv""}]"
http://www.hmrc.gov.uk/exrate/burundi.htm,Foreign Exchange Rates: Burundi,Historical exchange rates for Burundi,"# Foreign Exchange Rates: Burundi

## Unit of currency: Burundi Franc


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Burundi"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/burundi.csv""}]"
http://www.hmrc.gov.uk/exrate/barbados.htm,Foreign Exchange Rates: Barbados,Historical exchange rates for Barbados,"# Foreign Exchange Rates: Barbados

## Unit of currency: Barbados Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Barbados"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/barbados.csv""}]"
http://www.hmrc.gov.uk/exrate/canada.htm,Foreign Exchange Rates: Canada,Historical exchange rates for Canada,"# Foreign Exchange Rates: Canada

## Unit of currency: Canadian Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Canada"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/canada.csv""}]"
http://www.hmrc.gov.uk/exrate/cayman-islands.htm,Foreign Exchange Rates: Cayman Islands,Historical exchange rates for Cayman Islands,"# Foreign Exchange Rates: Cayman Islands

## Unit of currency: Cayman Islands Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Cayman Islands"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/cayman-islands.csv""}]"
http://www.hmrc.gov.uk/exrate/chile.htm,Foreign Exchange Rates: Chile,Historical exchange rates for Chile,"# Foreign Exchange Rates: Chile

## Unit of currency: Chilean Peso


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Chile"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/chile.csv""}]"
http://www.hmrc.gov.uk/exrate/colombia.htm,Foreign Exchange Rates: Colombia,Historical exchange rates for Colombia,"# Foreign Exchange Rates: Colombia

## Unit of currency: Colombian Peso


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Colombia"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/colombia.csv""}]"
http://www.hmrc.gov.uk/exrate/cis-russia.htm,Foreign Exchange Rates: CIS: Russia,Historical exchange rates for CIS: Russia,"# Foreign Exchange Rates: CIS: Russia

## Unit of currency: Rouble (Official/Floating)

*  The CIS rate applies to states in the Russian Rouble zone.
^

*  CIS: the official rate ceased to be quoted from 31 March 1996.
^

*  The Rouble was rebased on 1 January 1998. The new rouble is equivalent
  to 1000 old roubles.


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: CIS: Russia"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/cis-russia.csv""}]"
http://www.hmrc.gov.uk/exrate/congo.htm,Foreign Exchange Rates: Congo Dem Rep (Zaire),Historical exchange rates for Congo Dem Rep (Zaire),"# Foreign Exchange Rates: Congo Dem Rep (Zaire)

## Unit of currency: Congolese Franc


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Congo Dem Rep (Zaire)"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/congo.csv""}]"
http://www.hmrc.gov.uk/exrate/china.htm,Foreign Exchange Rates: China,Historical exchange rates for China,"# Foreign Exchange Rates: China

## Unit of currency: Renminbi Yuan


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: China"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/china.csv""}]"
http://www.hmrc.gov.uk/exrate/costa-rica.htm,Foreign Exchange Rates: Costa Rica,Historical exchange rates for Costa Rica,"# Foreign Exchange Rates: Costa Rica

## Unit of currency: Colon


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Costa Rica"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/costa-rica.csv""}]"
http://www.hmrc.gov.uk/exrate/cyprus.htm,Foreign Exchange Rates: Cyprus,Historical exchange rates for Cyprus,"# Foreign Exchange Rates: Cyprus

## Unit of currency: Cyprus Pound (To 31.12.07) (Euro From 01.01.08)


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Cyprus"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/cyprus.csv""}]"
http://www.hmrc.gov.uk/exrate/czech-republic.htm,Foreign Exchange Rates: Czech Republic,Historical exchange rates for Czech Republic,"# Foreign Exchange Rates: Czech Republic

## Unit of currency: Koruna


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Czech Republic"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/czech-republic.csv""}]"
http://www.hmrc.gov.uk/exrate/cuba.htm,Foreign Exchange Rates: Cuba,Historical exchange rates for Cuba,"# Foreign Exchange Rates: Cuba

## Unit of currency: Cuban Peso


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Cuba"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/cuba.csv""}]"
http://www.hmrc.gov.uk/exrate/denmark.htm,Foreign Exchange Rates: Denmark,Historical exchange rates for Denmark,"# Foreign Exchange Rates: Denmark

## Unit of currency: Danish Krone


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Denmark"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/denmark.csv""}]"
http://www.hmrc.gov.uk/exrate/ecuador.htm,Foreign Exchange Rates: Ecuador,Historical exchange rates for Ecuador,"# Foreign Exchange Rates: Ecuador

## Unit of currency: Us Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Ecuador"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/ecuador.csv""}]"
http://www.hmrc.gov.uk/exrate/ems.htm,Foreign Exchange Rates: EMS,Historical exchange rates for EMS,"# Foreign Exchange Rates: EMS

## Unit of currency: European Currency Unit


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: EMS"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/ems.csv""}]"
http://www.hmrc.gov.uk/exrate/el-salvador.htm,Foreign Exchange Rates: El Salvador,Historical exchange rates for El Salvador,"# Foreign Exchange Rates: El Salvador

## Unit of currency: Colon


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: El Salvador"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/el-salvador.csv""}]"
http://www.hmrc.gov.uk/exrate/egypt.htm,Foreign Exchange Rates: Egypt,Historical exchange rates for Egypt,"# Foreign Exchange Rates: Egypt

## Unit of currency: Egyptian Pound


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Egypt"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/egypt.csv""}]"
http://www.hmrc.gov.uk/exrate/ethiopia.htm,Foreign Exchange Rates: Ethiopia,Historical exchange rates for Ethiopia,"# Foreign Exchange Rates: Ethiopia

## Unit of currency: Ethiopian Birr


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Ethiopia"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/ethiopia.csv""}]"
http://www.hmrc.gov.uk/exrate/european-union.htm,Foreign Exchange Rates: European Union,Historical exchange rates for European Union,"# Foreign Exchange Rates: European Union

## Unit of currency: Euro


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: European Union"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/european-union.csv""}]"
http://www.hmrc.gov.uk/exrate/fiji-islands.htm,Foreign Exchange Rates: Fiji Islands,Historical exchange rates for Fiji Islands,"# Foreign Exchange Rates: Fiji Islands

## Unit of currency: Fiji Dollar


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Fiji Islands"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/fiji-islands.csv""}]"
http://www.hmrc.gov.uk/exrate/france.htm,Foreign Exchange Rates: France,Historical exchange rates for France,"# Foreign Exchange Rates: France

## Unit of currency: French Franc


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: France"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/france.csv""}]"
http://www.hmrc.gov.uk/exrate/finland.htm,Foreign Exchange Rates: Finland,Historical exchange rates for Finland,"# Foreign Exchange Rates: Finland

## Unit of currency: Finnish Markka

*  During the period 1.1.91 to 31.3.92 the currency was devalued.


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Finland"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/finland.csv""}]"
http://www.hmrc.gov.uk/exrate/french-city-africa.htm,Foreign Exchange Rates: French Cty Africa,Historical exchange rates for French Cty Africa,"# Foreign Exchange Rates: French Cty Africa

## Unit of currency: Cfa Franc


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: French Cty Africa"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/french-city-africa.csv""}]"
http://www.hmrc.gov.uk/exrate/gambia.htm,Foreign Exchange Rates: Gambia,Historical exchange rates for Gambia,"# Foreign Exchange Rates: Gambia

## Unit of currency: Dalasi


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Gambia"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/gambia.csv""}]"
http://www.hmrc.gov.uk/exrate/french-pacific-islands.htm,Foreign Exchange Rates: French Pacific Is.,Historical exchange rates for French Pacific Is.,"# Foreign Exchange Rates: French Pacific Is.

## Unit of currency: C.F.P Franc


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: French Pacific Is."",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/french-pacific-islands.csv""}]"
http://www.hmrc.gov.uk/exrate/germany.htm,Foreign Exchange Rates: Germany,Historical exchange rates for Germany,"# Foreign Exchange Rates: Germany

## Unit of currency: Deutsche Mark

*  The East German Ostmark was abolished on 1.7.90. From that date the
  Deutschmark became the official currency in East Germany.


",hm-revenue-customs,certified-currency-exchange-rates-for-tax-calculation-and-filing,tax-and-revenue,08-Apr-2014,notices,"[{""title"":""Foreign Exchange Rates: Germany"",""link"":""https://raw.githubusercontent.com/rgarner/hmrc-crawlers/master/results/germany.csv""}]"
